Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,VT,Vermont,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,160",96.2,95.7,96.7,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,50,BO1,CAT1,CVDINFR4,RESP054,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,428",21.8,20.6,23,933,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,50,BO1,CAT1,ADDEPEV2,RESP046,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"5,015",78.2,77,79.4,934,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,50,BO1,CAT1,ADDEPEV2,RESP054,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,553,7.1,6.4,7.8,796,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,50,BO1,CAT1,CHCOCNCR,RESP046,"(43.62538123900049, -72.51764079099962)"
2014,VT,Vermont,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"5,906",92.9,92.2,93.6,797,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,50,BO1,CAT1,CHCOCNCR,RESP054,"(43.62538123900049, -72.51764079099962)"
2014,VA,Virginia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,536,4.2,3.7,4.6,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,51,BO1,CAT1,CVDINFR4,RESP046,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"8,902",95.8,95.4,96.3,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,51,BO1,CAT1,CVDINFR4,RESP054,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,660",17.4,16.3,18.4,940,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,51,BO1,CAT1,ADDEPEV2,RESP046,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"7,773",82.6,81.6,83.7,941,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,51,BO1,CAT1,ADDEPEV2,RESP054,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,802,6.3,5.7,6.8,802,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,51,BO1,CAT1,CHCOCNCR,RESP046,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"8,644",93.8,93.2,94.3,803,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,51,BO1,CAT1,CHCOCNCR,RESP054,"(37.54268067400045, -78.45789046299967)"
2014,WA,Washington,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,535,3.8,3.3,4.2,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,53,BO1,CAT1,CVDINFR4,RESP046,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"9,501",96.2,95.8,96.7,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,53,BO1,CAT1,CVDINFR4,RESP054,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"2,271",21.6,20.5,22.7,941,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,53,BO1,CAT1,ADDEPEV2,RESP046,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"7,776",78.4,77.3,79.5,942,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,53,BO1,CAT1,ADDEPEV2,RESP054,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,088",6.9,6.3,7.4,803,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,53,BO1,CAT1,CHCOCNCR,RESP046,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"8,973",93.1,92.6,93.7,804,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,53,BO1,CAT1,CHCOCNCR,RESP054,"(47.52227862900048, -120.47001078999972)"
2014,WV,West Virginia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,524,7.4,6.7,8.2,524,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,54,BO1,CAT1,CVDINFR4,RESP046,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,655",92.6,91.9,93.3,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,54,BO1,CAT1,CVDINFR4,RESP054,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,437",23.6,22.3,24.9,938,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,54,BO1,CAT1,ADDEPEV2,RESP046,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"4,741",76.4,75.1,77.7,939,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,54,BO1,CAT1,ADDEPEV2,RESP054,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,610,7.6,6.8,8.3,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,54,BO1,CAT1,CHCOCNCR,RESP046,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"5,573",92.5,91.7,93.2,801,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,54,BO1,CAT1,CHCOCNCR,RESP054,"(38.66551020200046, -80.71264013499967)"
2014,WI,Wisconsin,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,335,3.7,3.1,4.3,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,55,BO1,CAT1,CVDINFR4,RESP046,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,685",96.3,95.7,96.9,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,55,BO1,CAT1,CVDINFR4,RESP054,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,149",17,15.7,18.4,937,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,55,BO1,CAT1,ADDEPEV2,RESP046,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"5,871",83,81.6,84.3,938,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,55,BO1,CAT1,ADDEPEV2,RESP054,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,626,7,6.2,7.7,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,55,BO1,CAT1,CHCOCNCR,RESP046,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"6,409",93,92.3,93.8,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,55,BO1,CAT1,CHCOCNCR,RESP054,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,468,4.6,4,5.3,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,56,BO1,CAT1,CVDINFR4,RESP046,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,917",95.4,94.8,96,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,56,BO1,CAT1,CVDINFR4,RESP054,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,155",19,17.3,20.6,937,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,56,BO1,CAT1,ADDEPEV2,RESP046,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"5,225",81.1,79.4,82.7,938,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,56,BO1,CAT1,ADDEPEV2,RESP054,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,671,6.7,5.8,7.5,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,56,BO1,CAT1,CHCOCNCR,RESP046,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"5,729",93.3,92.5,94.2,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,56,BO1,CAT1,CHCOCNCR,RESP054,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,89,3.1,2.4,3.9,524,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,66,BO1,CAT1,CVDINFR4,RESP046,"(13.444304, 144.793731)"
2014,GU,Guam,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"2,415",96.9,96.1,97.6,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,66,BO1,CAT1,CVDINFR4,RESP054,"(13.444304, 144.793731)"
2014,GU,Guam,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,216,8.7,7.1,10.3,931,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,66,BO1,CAT1,ADDEPEV2,RESP046,"(13.444304, 144.793731)"
2014,GU,Guam,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"2,290",91.3,89.7,92.9,932,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,66,BO1,CAT1,ADDEPEV2,RESP054,"(13.444304, 144.793731)"
2014,GU,Guam,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,91,2.8,2.1,3.6,795,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,66,BO1,CAT1,CHCOCNCR,RESP046,"(13.444304, 144.793731)"
2014,GU,Guam,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"2,416",97.2,96.4,97.9,796,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,66,BO1,CAT1,CHCOCNCR,RESP054,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,389,5.3,4.6,6,493,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,72,BO1,CAT1,CVDINFR4,RESP046,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,579",94.7,94,95.4,494,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,72,BO1,CAT1,CVDINFR4,RESP054,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,184",18.5,17.3,19.8,887,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,72,BO1,CAT1,ADDEPEV2,RESP046,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"4,797",81.5,80.3,82.7,888,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,72,BO1,CAT1,ADDEPEV2,RESP054,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,354,4.3,3.7,4.9,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,72,BO1,CAT1,CHCOCNCR,RESP046,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"5,624",95.7,95.1,96.3,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,72,BO1,CAT1,CHCOCNCR,RESP054,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,51,4.4,,,525,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic10,98,BO1,CAT1,CVDINFR4,RESP046,
2014,UW,All States and DC (median) **,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,51,95.6,,,526,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic10,98,BO1,CAT1,CVDINFR4,RESP054,
2014,UW,All States and DC (median) **,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,51,19,,,931,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic17,98,BO1,CAT1,ADDEPEV2,RESP046,
2014,UW,All States and DC (median) **,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,51,81.1,,,932,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic17,98,BO1,CAT1,ADDEPEV2,RESP054,
2014,UW,All States and DC (median) **,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,51,6.8,,,794,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic40,98,BO1,CAT1,CHCOCNCR,RESP046,
2014,UW,All States and DC (median) **,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,51,93.2,,,795,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic40,98,BO1,CAT1,CHCOCNCR,RESP054,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,53,4.4,,,525,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic10,99,BO1,CAT1,CVDINFR4,RESP046,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,53,95.6,,,526,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic10,99,BO1,CAT1,CVDINFR4,RESP054,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,53,18.7,,,932,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic17,99,BO1,CAT1,ADDEPEV2,RESP046,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,53,81.3,,,933,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic17,99,BO1,CAT1,ADDEPEV2,RESP054,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,53,6.8,,,795,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic40,99,BO1,CAT1,CHCOCNCR,RESP046,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,53,93.3,,,796,%,Crude Prevalence,**,,BRFSS,CLASS03,Topic40,99,BO1,CAT1,CHCOCNCR,RESP054,
